Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  00000001800028D8: mov         dword ptr [rbp+10h],ebx
  00000001800028DB: mov         qword ptr [rsp+38h],rax
  00000001800028E0: xor         ecx,ecx
  00000001800028E2: mov         dword ptr [rsp+30h],7
  00000001800028EA: mov         dword ptr [rsp+28h],ebx
  00000001800028EE: mov         qword ptr [rsp+20h],rbx
  00000001800028F3: mov         qword ptr [rbp+18h],1
  00000001800028FB: mov         qword ptr [rbp+2Ch],rbx
  00000001800028FF: mov         dword ptr [rbp+34h],ebx
  0000000180002902: mov         dword ptr [rbp],1Ch
  0000000180002909: mov         dword ptr [rbp-10h],1
  0000000180002910: mov         dword ptr [rbp-0Ch],1
  0000000180002917: mov         dword ptr [rbp+14h],20h
  000000018000291E: mov         qword ptr [rbp+20h],rdi
  0000000180002922: mov         dword ptr [rbp+0Ch],1
  0000000180002929: mov         dword ptr [rbp+28h],1
  0000000180002930: mov         qword ptr [rsp+78h],rbx
  0000000180002935: mov         qword ptr [rsp+60h],rbx
  000000018000293A: mov         qword ptr [rbp-80h],rbx
  000000018000293E: call        qword ptr [0000000180005268h]
  0000000180002944: test        eax,eax
  0000000180002946: jns         000000018000295B
  0000000180002948: mov         edx,eax
  000000018000294A: lea         rcx,[0000000180007BD0h]
  0000000180002951: call        00000001800017B0
  0000000180002956: jmp         0000000180002C04
  000000018000295B: mov         rcx,qword ptr [rsp+60h]
  0000000180002960: lea         r8,[rsp+70h]
  0000000180002965: mov         qword ptr [rsp+70h],rbx
  000000018000296A: lea         rdx,[0000000180007FC8h]
  0000000180002971: mov         qword ptr [rbp-78h],rbx
  0000000180002975: mov         qword ptr [rsp+68h],rbx
  000000018000297A: mov         rax,qword ptr [rcx]
  000000018000297D: call        qword ptr [rax]
  000000018000297F: test        eax,eax
  0000000180002981: js          0000000180002BD6
  0000000180002987: mov         rcx,qword ptr [rsp+70h]
  000000018000298C: test        rcx,rcx
  000000018000298F: je          0000000180002BD6
  0000000180002995: mov         rax,qword ptr [rcx]
  0000000180002998: lea         rdx,[rbp-78h]
  000000018000299C: call        qword ptr [rax+38h]
  000000018000299F: test        eax,eax
  00000001800029A1: js          0000000180002BBB
  00000001800029A7: mov         rcx,qword ptr [rbp-78h]
  00000001800029AB: test        rcx,rcx
  00000001800029AE: je          0000000180002BBB
  00000001800029B4: mov         rax,qword ptr [rcx]
  00000001800029B7: lea         r8,[rsp+68h]
  00000001800029BC: lea         rdx,[0000000180007FE8h]
  00000001800029C3: call        qword ptr [rax+30h]
  00000001800029C6: test        eax,eax
  00000001800029C8: js          0000000180002B96
  00000001800029CE: mov         rdx,qword ptr [rsp+68h]
  00000001800029D3: test        rdx,rdx
  00000001800029D6: je          0000000180002B96
  00000001800029DC: lea         rcx,[0000000180007CA0h]
  00000001800029E3: mov         qword ptr [rsp+0000000000000160h],rsi
  00000001800029EB: call        00000001800017B0
  00000001800029F0: mov         rax,qword ptr [rsp+68h]
  00000001800029F5: mov         rcx,qword ptr [rax]
  00000001800029F8: mov         rsi,qword ptr [rcx+50h]
  00000001800029FC: lea         rcx,[0000000180007CC0h]
  0000000180002A03: mov         rdx,rsi
  0000000180002A06: call        00000001800017B0
  0000000180002A0B: mov         rcx,qword ptr [rsp+68h]
  0000000180002A10: lea         r8,[rbp-70h]
  0000000180002A14: mov         qword ptr [rbp-70h],rbx
  0000000180002A18: lea         rdx,[0000000180007FD8h]
  0000000180002A1F: mov         rax,qword ptr [rcx]
  0000000180002A22: call        qword ptr [rax]
  0000000180002A24: test        eax,eax
  0000000180002A26: js          0000000180002A53
  0000000180002A28: mov         rax,qword ptr [rbp-70h]
  0000000180002A2C: test        rax,rax
  0000000180002A2F: je          0000000180002A53
  0000000180002A31: mov         rax,qword ptr [rax]
  0000000180002A34: lea         rcx,[0000000180007CE0h]
  0000000180002A3B: mov         rbx,qword ptr [rax+78h]
  0000000180002A3F: mov         rdx,rbx
  0000000180002A42: call        00000001800017B0
  0000000180002A47: mov         rcx,qword ptr [rbp-70h]
  0000000180002A4B: mov         rax,qword ptr [rcx]
  0000000180002A4E: call        qword ptr [rax+10h]
  0000000180002A51: jmp         0000000180002A5F
  0000000180002A53: lea         rcx,[0000000180007D10h]
  0000000180002A5A: call        00000001800017B0
  0000000180002A5F: mov         rcx,qword ptr [rsp+68h]
  0000000180002A64: mov         rax,qword ptr [rcx]
  0000000180002A67: call        qword ptr [rax+10h]
  0000000180002A6A: mov         rcx,qword ptr [rbp-78h]
  0000000180002A6E: mov         rax,qword ptr [rcx]
  0000000180002A71: call        qword ptr [rax+10h]
  0000000180002A74: mov         rcx,qword ptr [rsp+70h]
  0000000180002A79: mov         rax,qword ptr [rcx]
  0000000180002A7C: call        qword ptr [rax+10h]
  0000000180002A7F: mov         rcx,qword ptr [rsp+78h]
  0000000180002A84: mov         rax,qword ptr [rcx]
  0000000180002A87: call        qword ptr [rax+10h]
  0000000180002A8A: mov         rcx,qword ptr [rbp-80h]
  0000000180002A8E: mov         rax,qword ptr [rcx]
  0000000180002A91: call        qword ptr [rax+10h]
  0000000180002A94: mov         rcx,qword ptr [rsp+60h]
  0000000180002A99: mov         rax,qword ptr [rcx]
  0000000180002A9C: call        qword ptr [rax+10h]
  0000000180002A9F: mov         rcx,rdi
  0000000180002AA2: call        qword ptr [0000000180005150h]
  0000000180002AA8: mov         rdx,qword ptr [rbp-48h]
  0000000180002AAC: mov         rcx,r14
  0000000180002AAF: call        qword ptr [0000000180005138h]
  0000000180002AB5: lea         r8,[000000018000A760h]
  0000000180002ABC: mov         rcx,rsi
  0000000180002ABF: lea         rdx,[0000000180002460h]
  0000000180002AC6: call        qword ptr [0000000180005118h]
  0000000180002ACC: test        eax,eax
  0000000180002ACE: lea         rdx,[0000000180007D88h]
  0000000180002AD5: lea         rcx,[0000000180007D60h]
  0000000180002ADC: sete        dil
  0000000180002AE0: test        eax,eax
  0000000180002AE2: cmovne      rcx,rdx
  0000000180002AE6: call        00000001800017B0
  0000000180002AEB: mov         rsi,qword ptr [rsp+0000000000000160h]
  0000000180002AF3: test        rbx,rbx
  0000000180002AF6: je          0000000180002B26
  0000000180002AF8: lea         r8,[000000018000A788h]
  0000000180002AFF: mov         rcx,rbx
  0000000180002B02: lea         rdx,[0000000180002570h]
  0000000180002B09: call        qword ptr [0000000180005118h]
  0000000180002B0F: lea         rcx,[0000000180007DB0h]
  0000000180002B16: test        eax,eax
  0000000180002B18: je          0000000180002B21
  0000000180002B1A: lea         rcx,[0000000180007DD8h]
  0000000180002B21: call        00000001800017B0
  0000000180002B26: lea         rcx,[0000000180007E08h]
  0000000180002B2D: call        qword ptr [0000000180005050h]
  0000000180002B33: test        rax,rax
  0000000180002B36: jne         0000000180002B4A
  0000000180002B38: lea         rcx,[0000000180007E08h]
  0000000180002B3F: call        qword ptr [0000000180005070h]
  0000000180002B45: test        rax,rax
  0000000180002B48: je          0000000180002B8D
  0000000180002B4A: lea         rdx,[0000000180007E18h]
  0000000180002B51: mov         rcx,rax
  0000000180002B54: call        qword ptr [0000000180005088h]
  0000000180002B5A: test        rax,rax
  0000000180002B5D: je          0000000180002B8D
  0000000180002B5F: lea         r8,[000000018000A778h]
  0000000180002B66: mov         rcx,rax
  0000000180002B69: lea         rdx,[0000000180002670h]
  0000000180002B70: call        qword ptr [0000000180005118h]
  0000000180002B76: lea         rcx,[0000000180007E38h]
  0000000180002B7D: test        eax,eax
  0000000180002B7F: je          0000000180002B88
  0000000180002B81: lea         rcx,[0000000180007E68h]
  0000000180002B88: call        00000001800017B0
  0000000180002B8D: movzx       eax,dil
  0000000180002B91: jmp         0000000180002C1C
  0000000180002B96: mov         edx,eax
  0000000180002B98: lea         rcx,[0000000180007C68h]
  0000000180002B9F: call        00000001800017B0
  0000000180002BA4: mov         rcx,qword ptr [rbp-78h]
  0000000180002BA8: mov         rax,qword ptr [rcx]
  0000000180002BAB: call        qword ptr [rax+10h]
  0000000180002BAE: mov         rcx,qword ptr [rsp+70h]
  0000000180002BB3: mov         rax,qword ptr [rcx]
  0000000180002BB6: call        qword ptr [rax+10h]
  0000000180002BB9: jmp         0000000180002BE4
  0000000180002BBB: mov         edx,eax
  0000000180002BBD: lea         rcx,[0000000180007C40h]
  0000000180002BC4: call        00000001800017B0
  0000000180002BC9: mov         rcx,qword ptr [rsp+70h]
  0000000180002BCE: mov         rax,qword ptr [rcx]
  0000000180002BD1: call        qword ptr [rax+10h]
  0000000180002BD4: jmp         0000000180002BE4
  0000000180002BD6: mov         edx,eax
  0000000180002BD8: lea         rcx,[0000000180007C08h]
  0000000180002BDF: call        00000001800017B0
  0000000180002BE4: mov         rcx,qword ptr [rsp+78h]
  0000000180002BE9: mov         rax,qword ptr [rcx]
  0000000180002BEC: call        qword ptr [rax+10h]
  0000000180002BEF: mov         rcx,qword ptr [rbp-80h]
  0000000180002BF3: mov         rax,qword ptr [rcx]
  0000000180002BF6: call        qword ptr [rax+10h]
  0000000180002BF9: mov         rcx,qword ptr [rsp+60h]
  0000000180002BFE: mov         rax,qword ptr [rcx]
  0000000180002C01: call        qword ptr [rax+10h]
  0000000180002C04: mov         rcx,rdi
  0000000180002C07: call        qword ptr [0000000180005150h]
  0000000180002C0D: mov         rdx,qword ptr [rbp-48h]
  0000000180002C11: mov         rcx,r14
  0000000180002C14: call        qword ptr [0000000180005138h]
  0000000180002C1A: xor         al,al
  0000000180002C1C: mov         rcx,qword ptr [rbp+40h]
  0000000180002C20: xor         rcx,rsp
  0000000180002C23: call        0000000180003910
  0000000180002C28: lea         r11,[rsp+0000000000000150h]
  0000000180002C30: mov         rbx,qword ptr [r11+18h]
  0000000180002C34: mov         rdi,qword ptr [r11+20h]
  0000000180002C38: mov         r14,qword ptr [r11+28h]
  0000000180002C3C: mov         rsp,r11
  0000000180002C3F: pop         rbp
  0000000180002C40: ret
  0000000180002C41: int         3
  0000000180002C42: int         3
  0000000180002C43: int         3
  0000000180002C44: int         3
  0000000180002C45: int         3
  0000000180002C46: int         3
  0000000180002C47: int         3
  0000000180002C48: int         3
  0000000180002C49: int         3
  0000000180002C4A: int         3
  0000000180002C4B: int         3
  0000000180002C4C: int         3
  0000000180002C4D: int         3
  0000000180002C4E: int         3
  0000000180002C4F: int         3
  0000000180002C50: sub         rsp,28h
  0000000180002C54: call        0000000180001EA0
  0000000180002C59: lea         rcx,[0000000180007EA0h]
  0000000180002C60: call        00000001800017B0
  0000000180002C65: call        00000001800027C0
  0000000180002C6A: test        al,al
  0000000180002C6C: je          0000000180002C85
  0000000180002C6E: lea         rcx,[0000000180007ED0h]
  0000000180002C75: mov         byte ptr [000000018000A770h],1
  0000000180002C7C: add         rsp,28h
  0000000180002C80: jmp         00000001800017B0
  0000000180002C85: lea         rcx,[0000000180007F20h]
  0000000180002C8C: add         rsp,28h
  0000000180002C90: jmp         00000001800017B0
  0000000180002C95: int         3
  0000000180002C96: int         3
  0000000180002C97: int         3
  0000000180002C98: int         3
  0000000180002C99: int         3
  0000000180002C9A: int         3
  0000000180002C9B: int         3
  0000000180002C9C: int         3
  0000000180002C9D: int         3
  0000000180002C9E: int         3
  0000000180002C9F: int         3
  0000000180002CA0: push        rbx
  0000000180002CA2: sub         rsp,150h
  0000000180002CA9: mov         rax,qword ptr [000000018000A040h]
  0000000180002CB0: xor         rax,rsp
  0000000180002CB3: mov         qword ptr [rsp+0000000000000140h],rax
  0000000180002CBB: mov         rbx,rcx
  0000000180002CBE: cmp         edx,1
  0000000180002CC1: jne         0000000180002D25
  0000000180002CC3: call        qword ptr [0000000180005068h]
  0000000180002CC9: lea         r8,[rsp+20h]
  0000000180002CCE: mov         qword ptr [000000018000A780h],rbx
  0000000180002CD5: mov         rdx,rbx
  0000000180002CD8: mov         qword ptr [rsp+20h],0
  0000000180002CE1: mov         ecx,5
  0000000180002CE6: call        qword ptr [0000000180005058h]
  0000000180002CEC: test        eax,eax
  0000000180002CEE: jne         0000000180002D25
  0000000180002CF0: mov         r8d,104h
  0000000180002CF6: lea         rdx,[rsp+30h]
  0000000180002CFB: mov         rcx,rbx
  0000000180002CFE: call        qword ptr [0000000180005028h]
  0000000180002D04: test        eax,eax
  0000000180002D06: je          0000000180002D18
  0000000180002D08: lea         rcx,[rsp+30h]
  0000000180002D0D: call        qword ptr [0000000180005070h]
  0000000180002D13: test        rax,rax
  0000000180002D16: jne         0000000180002D25
  0000000180002D18: lea         rcx,[0000000180007F80h]
  0000000180002D1F: call        qword ptr [0000000180005038h]
  0000000180002D25: mov         eax,1
  0000000180002D2A: mov         rcx,qword ptr [rsp+0000000000000140h]
  0000000180002D32: xor         rcx,rsp
  0000000180002D35: call        0000000180003910
  0000000180002D3A: add         rsp,150h
  0000000180002D41: pop         rbx
  0000000180002D42: ret
  0000000180002D43: int         3
  0000000180002D44: int         3
  0000000180002D45: int         3
  0000000180002D46: int         3
  0000000180002D47: int         3
  0000000180002D48: int         3
  0000000180002D49: int         3
  0000000180002D4A: int         3
  0000000180002D4B: int         3
  0000000180002D4C: int         3
  0000000180002D4D: int         3
  0000000180002D4E: int         3
  0000000180002D4F: int         3
  0000000180002D50: push        rbx
  0000000180002D52: sub         rsp,30h
  0000000180002D56: mov         rdx,qword ptr [rcx+18h]
  0000000180002D5A: mov         rbx,rcx
  0000000180002D5D: cmp         rdx,0Fh
  0000000180002D61: jbe         0000000180002D8F
  0000000180002D63: mov         rcx,qword ptr [rcx]
  0000000180002D66: inc         rdx
  0000000180002D69: cmp         rdx,1000h
  0000000180002D70: jb          0000000180002D8A
  0000000180002D72: mov         rax,qword ptr [rcx-8]
  0000000180002D76: add         rdx,27h
  0000000180002D7A: sub         rcx,rax
  0000000180002D7D: sub         rcx,8
  0000000180002D81: cmp         rcx,1Fh
  0000000180002D85: ja          0000000180002DA8
