Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000180006A3B: jae         0000000180006B2D
  0000000180006A41: mov         rdi,rsi
  0000000180006A44: sub         rdi,rsi
  0000000180006A47: lea         r14,[rdi*8+0000000000000000h]
  0000000180006A4F: lea         r15,[rsi*8+0000000000000000h]
  0000000180006A57: nop         word ptr [rax+rax+0000000000000000h]
  0000000180006A60: mov         eax,dword ptr [rbx+4]
  0000000180006A63: lea         ecx,[r12+rax]
  0000000180006A67: cmp         r13d,ecx
  0000000180006A6A: jge         0000000180006B2D
  0000000180006A70: mov         rax,qword ptr [rbx+28h]
  0000000180006A74: mov         rdx,qword ptr [rax]
  0000000180006A77: mov         rcx,qword ptr [rax+8]
  0000000180006A7B: sub         rcx,rdx
  0000000180006A7E: sar         rcx,3
  0000000180006A82: cmp         rcx,rdi
  0000000180006A85: jbe         0000000180006B1F
  0000000180006A8B: mov         rcx,qword ptr [r14+rdx]
  0000000180006A8F: mov         rax,qword ptr [rcx]
  0000000180006A92: mov         dl,1
  0000000180006A94: call        qword ptr [rax+18h]
  0000000180006A97: mov         r11,qword ptr [rbx+28h]
  0000000180006A9B: mov         r9,qword ptr [r11]
  0000000180006A9E: mov         rax,qword ptr [r11+8]
  0000000180006AA2: sub         rax,r9
  0000000180006AA5: sar         rax,3
  0000000180006AA9: cmp         rax,rdi
  0000000180006AAC: jbe         0000000180006B11
  0000000180006AAE: mov         rax,qword ptr [rbx+20h]
  0000000180006AB2: mov         r8,qword ptr [rax]
  0000000180006AB5: mov         rcx,qword ptr [rax+8]
  0000000180006AB9: sub         rcx,r8
  0000000180006ABC: sar         rcx,3
  0000000180006AC0: cmp         rcx,rsi
  0000000180006AC3: jbe         0000000180006B03
  0000000180006AC5: lea         rdx,[r15+r14]
  0000000180006AC9: add         rdx,r8
  0000000180006ACC: mov         r8,qword ptr [r14+r9]
  0000000180006AD0: mov         rdx,qword ptr [rdx]
  0000000180006AD3: mov         rcx,rbx
  0000000180006AD6: call        qword ptr [rbx+18h]
  0000000180006AD9: inc         r13d
  0000000180006ADC: inc         rsi
  0000000180006ADF: inc         rdi
  0000000180006AE2: add         r14,8
  0000000180006AE6: mov         rax,qword ptr [rbx+20h]
  0000000180006AEA: mov         rcx,qword ptr [rax+8]
  0000000180006AEE: sub         rcx,qword ptr [rax]
  0000000180006AF1: sar         rcx,3
  0000000180006AF5: movsxd      rax,r13d
  0000000180006AF8: cmp         rax,rcx
  0000000180006AFB: jb          0000000180006A60
  0000000180006B01: jmp         0000000180006B2D
  0000000180006B03: lea         rcx,[00000001800278A0h]
  0000000180006B0A: call        qword ptr [0000000180026240h]
  0000000180006B10: int         3
  0000000180006B11: lea         rcx,[00000001800278A0h]
  0000000180006B18: call        qword ptr [0000000180026240h]
  0000000180006B1E: int         3
  0000000180006B1F: lea         rcx,[00000001800278A0h]
  0000000180006B26: call        qword ptr [0000000180026240h]
  0000000180006B2C: nop
  0000000180006B2D: lea         rax,[rbp-28h]
  0000000180006B31: mov         qword ptr [rsp+30h],rax
  0000000180006B36: mov         rax,qword ptr [rsp+40h]
  0000000180006B3B: movsxd      rcx,dword ptr [rax+4]
  0000000180006B3F: lea         rax,[0000000180027628h]
  0000000180006B46: mov         qword ptr [rsp+rcx+40h],rax
  0000000180006B4B: lea         rax,[rsp+58h]
  0000000180006B50: mov         qword ptr [rsp+20h],rax
  0000000180006B55: lea         rax,[0000000180027598h]
  0000000180006B5C: mov         qword ptr [rsp+58h],rax
  0000000180006B61: test        byte ptr [rbp-30h],1
  0000000180006B65: je          0000000180006B75
  0000000180006B67: mov         rax,qword ptr [rsp+78h]
  0000000180006B6C: mov         rcx,qword ptr [rax]
  0000000180006B6F: call        qword ptr [00000001800263E8h]
  0000000180006B75: xor         r9d,r9d
  0000000180006B78: xor         r8d,r8d
  0000000180006B7B: xor         edx,edx
  0000000180006B7D: lea         rcx,[rsp+58h]
  0000000180006B82: call        qword ptr [00000001800262A8h]
  0000000180006B88: mov         r11,qword ptr [rbp-80h]
  0000000180006B8C: mov         qword ptr [r11],0
  0000000180006B93: mov         rax,qword ptr [rbp-60h]
  0000000180006B97: mov         qword ptr [rax],0
  0000000180006B9E: mov         rax,qword ptr [rbp-48h]
  0000000180006BA2: mov         dword ptr [rax],0
  0000000180006BA8: mov         qword ptr [rbp-38h],0
  0000000180006BB0: and         dword ptr [rbp-30h],0FFFFFFFEh
  0000000180006BB4: lea         rcx,[rsp+58h]
  0000000180006BB9: call        qword ptr [0000000180026208h]
  0000000180006BBF: nop
  0000000180006BC0: lea         rcx,[rsp+58h]
  0000000180006BC5: call        qword ptr [00000001800262D0h]
  0000000180006BCB: lea         rcx,[rbp-28h]
  0000000180006BCF: call        qword ptr [0000000180026308h]
  0000000180006BD5: mov         rcx,qword ptr [rbp+00000000000000B0h]
  0000000180006BDC: xor         rcx,rsp
  0000000180006BDF: call        000000018001E9A0
  0000000180006BE4: lea         r11,[rsp+00000000000001C0h]
  0000000180006BEC: mov         rbx,qword ptr [r11+38h]
  0000000180006BF0: mov         rsi,qword ptr [r11+40h]
  0000000180006BF4: mov         rdi,qword ptr [r11+48h]
  0000000180006BF8: mov         rsp,r11
  0000000180006BFB: pop         r15
  0000000180006BFD: pop         r14
  0000000180006BFF: pop         r13
  0000000180006C01: pop         r12
  0000000180006C03: pop         rbp
  0000000180006C04: ret
  0000000180006C05: int         3
  0000000180006C06: int         3
  0000000180006C07: int         3
  0000000180006C08: int         3
  0000000180006C09: int         3
  0000000180006C0A: int         3
  0000000180006C0B: int         3
  0000000180006C0C: int         3
  0000000180006C0D: int         3
  0000000180006C0E: int         3
  0000000180006C0F: int         3
  0000000180006C10: mov         rax,rsp
  0000000180006C13: push        rdi
  0000000180006C14: sub         rsp,1A0h
  0000000180006C1B: mov         qword ptr [rsp+28h],0FFFFFFFFFFFFFFFEh
  0000000180006C24: mov         qword ptr [rax+18h],rbx
  0000000180006C28: mov         qword ptr [rax+20h],rsi
  0000000180006C2C: mov         rax,qword ptr [0000000180037130h]
  0000000180006C33: xor         rax,rsp
  0000000180006C36: mov         qword ptr [rsp+0000000000000198h],rax
  0000000180006C3E: mov         ebx,edx
  0000000180006C40: mov         rdi,rcx
  0000000180006C43: xor         esi,esi
  0000000180006C45: mov         dword ptr [rsp+20h],esi
  0000000180006C49: mov         rax,qword ptr [rcx+20h]
  0000000180006C4D: mov         rcx,qword ptr [rax+8]
  0000000180006C51: sub         rcx,qword ptr [rax]
  0000000180006C54: sar         rcx,3
  0000000180006C58: pxor        xmm0,xmm0
  0000000180006C5C: cvtsi2ss    xmm0,rcx
  0000000180006C61: test        rcx,rcx
  0000000180006C64: jns         0000000180006C6E
  0000000180006C66: addss       xmm0,dword ptr [0000000180028D68h]
  0000000180006C6E: movd        xmm1,dword ptr [rdi+4]
  0000000180006C73: cvtdq2ps    xmm1,xmm1
  0000000180006C76: divss       xmm0,xmm1
  0000000180006C7A: call        000000018002153C
  0000000180006C7F: cvttss2si   eax,xmm0
  0000000180006C83: cmp         ebx,eax
  0000000180006C85: jl          0000000180006C8C
  0000000180006C87: lea         ebx,[rax-1]
  0000000180006C8A: jmp         0000000180006C91
  0000000180006C8C: test        ebx,ebx
  0000000180006C8E: cmovs       ebx,esi
  0000000180006C91: mov         dword ptr [rdi],ebx
  0000000180006C93: lea         rax,[0000000180027638h]
  0000000180006C9A: mov         qword ptr [rsp+30h],rax
  0000000180006C9F: lea         rcx,[rsp+00000000000000B8h]
  0000000180006CA7: call        qword ptr [0000000180026288h]
  0000000180006CAD: nop
  0000000180006CAE: mov         dword ptr [rsp+20h],1
  0000000180006CB6: xor         r9d,r9d
  0000000180006CB9: xor         r8d,r8d
  0000000180006CBC: lea         rdx,[rsp+38h]
  0000000180006CC1: lea         rcx,[rsp+30h]
  0000000180006CC6: call        qword ptr [0000000180026280h]
  0000000180006CCC: nop
  0000000180006CCD: mov         rax,qword ptr [rsp+30h]
  0000000180006CD2: movsxd      rcx,dword ptr [rax+4]
  0000000180006CD6: lea         rax,[0000000180027618h]
  0000000180006CDD: mov         qword ptr [rsp+rcx+30h],rax
  0000000180006CE2: lea         rcx,[rsp+38h]
  0000000180006CE7: call        qword ptr [0000000180026270h]
  0000000180006CED: nop
  0000000180006CEE: lea         rax,[0000000180027598h]
  0000000180006CF5: mov         qword ptr [rsp+38h],rax
  0000000180006CFA: mov         qword ptr [rsp+00000000000000A8h],rsi
  0000000180006D02: mov         dword ptr [rsp+00000000000000B0h],4
  0000000180006D0D: lea         edx,[rbx+1]
  0000000180006D10: lea         rcx,[rsp+30h]
  0000000180006D15: call        qword ptr [00000001800262E8h]
  0000000180006D1B: lea         rdx,[rsp+0000000000000120h]
  0000000180006D23: lea         rcx,[rsp+30h]
  0000000180006D28: call        00000001800038B0
  0000000180006D2D: nop
  0000000180006D2E: mov         rdx,rax
  0000000180006D31: lea         rcx,[rsp+0000000000000150h]
  0000000180006D39: call        qword ptr [0000000180026560h]
  0000000180006D3F: nop
  0000000180006D40: mov         rcx,qword ptr [rdi+0000000000000080h]
  0000000180006D47: mov         rax,qword ptr [rcx]
  0000000180006D4A: lea         rdx,[rsp+0000000000000150h]
  0000000180006D52: call        qword ptr [rax+0000000000000088h]
  0000000180006D58: nop
  0000000180006D59: lea         rcx,[rsp+0000000000000150h]
  0000000180006D61: call        qword ptr [0000000180026570h]
  0000000180006D67: nop
  0000000180006D68: cmp         qword ptr [rsp+0000000000000138h],10h
  0000000180006D71: jb          0000000180006D81
  0000000180006D73: mov         rcx,qword ptr [rsp+0000000000000120h]
  0000000180006D7B: call        qword ptr [00000001800263E8h]
  0000000180006D81: mov         rcx,rdi
  0000000180006D84: call        00000001800068D0
  0000000180006D89: nop
  0000000180006D8A: lea         rcx,[rsp+00000000000000B8h]
  0000000180006D92: call        0000000180003800
  0000000180006D97: lea         rcx,[rsp+00000000000000B8h]
  0000000180006D9F: call        qword ptr [0000000180026308h]
  0000000180006DA5: mov         rcx,qword ptr [rsp+0000000000000198h]
  0000000180006DAD: xor         rcx,rsp
  0000000180006DB0: call        000000018001E9A0
  0000000180006DB5: lea         r11,[rsp+00000000000001A0h]
  0000000180006DBD: mov         rbx,qword ptr [r11+20h]
  0000000180006DC1: mov         rsi,qword ptr [r11+28h]
  0000000180006DC5: mov         rsp,r11
  0000000180006DC8: pop         rdi
  0000000180006DC9: ret
  0000000180006DCA: int         3
  0000000180006DCB: int         3
  0000000180006DCC: int         3
  0000000180006DCD: int         3
  0000000180006DCE: int         3
  0000000180006DCF: int         3
  0000000180006DD0: mov         rax,rsp
  0000000180006DD3: push        rbp
  0000000180006DD4: push        rsi
  0000000180006DD5: push        rdi
  0000000180006DD6: push        r12
  0000000180006DD8: push        r13
  0000000180006DDA: push        r14
  0000000180006DDC: push        r15
  0000000180006DDE: lea         rbp,[rax-58h]
  0000000180006DE2: sub         rsp,120h
  0000000180006DE9: mov         qword ptr [rsp+78h],0FFFFFFFFFFFFFFFEh
  0000000180006DF2: mov         qword ptr [rax+18h],rbx
  0000000180006DF6: movaps      xmmword ptr [rax-48h],xmm6
  0000000180006DFA: movaps      xmmword ptr [rax-58h],xmm7
  0000000180006DFE: mov         rax,qword ptr [0000000180037130h]
  0000000180006E05: xor         rax,rsp
  0000000180006E08: mov         qword ptr [rbp-10h],rax
  0000000180006E0C: mov         ebx,r9d
  0000000180006E0F: mov         r14d,r8d
  0000000180006E12: mov         rdi,rdx
  0000000180006E15: mov         r12,rcx
  0000000180006E18: mov         qword ptr [rbp-38h],0Fh
  0000000180006E20: xor         r15d,r15d
  0000000180006E23: mov         qword ptr [rbp-40h],r15
  0000000180006E27: mov         byte ptr [rbp-50h],r15b
  0000000180006E2B: xor         r8d,r8d
  0000000180006E2E: lea         rdx,[000000018002706Bh]
  0000000180006E35: lea         rcx,[rbp-50h]
  0000000180006E39: call        0000000180004D00
  0000000180006E3E: nop
  0000000180006E3F: mov         qword ptr [rbp-68h],0Fh
  0000000180006E47: mov         qword ptr [rbp-70h],r15
  0000000180006E4B: mov         byte ptr [rbp-80h],r15b
  0000000180006E4F: xor         r8d,r8d
  0000000180006E52: lea         rdx,[000000018002706Bh]
  0000000180006E59: lea         rcx,[rbp-80h]
  0000000180006E5D: call        0000000180004D00
  0000000180006E62: nop
  0000000180006E63: mov         dword ptr [rsp+58h],ebx
  0000000180006E67: mov         eax,dword ptr [rbp+0000000000000080h]
  0000000180006E6D: mov         dword ptr [rsp+5Ch],eax
  0000000180006E71: mov         eax,dword ptr [rbp+0000000000000088h]
  0000000180006E77: mov         dword ptr [rsp+60h],eax
  0000000180006E7B: mov         eax,dword ptr [rbp+0000000000000090h]
  0000000180006E81: mov         dword ptr [rsp+64h],eax
  0000000180006E85: call        qword ptr [0000000180026550h]
  0000000180006E8B: mov         rdx,rax
  0000000180006E8E: lea         rax,[rbp-50h]
  0000000180006E92: mov         qword ptr [rsp+28h],rax
  0000000180006E97: mov         dword ptr [rsp+20h],r15d
  0000000180006E9C: lea         r9,[rsp+58h]
  0000000180006EA1: lea         r8,[rbp-80h]
  0000000180006EA5: mov         rcx,rdi
  0000000180006EA8: call        qword ptr [00000001800264E8h]
  0000000180006EAE: mov         qword ptr [r12+0000000000000090h],rax
  0000000180006EB6: cmp         qword ptr [rbp-68h],10h
  0000000180006EBB: jb          0000000180006EC7
  0000000180006EBD: mov         rcx,qword ptr [rbp-80h]
  0000000180006EC1: call        qword ptr [00000001800263E8h]
  0000000180006EC7: mov         qword ptr [rbp-68h],0Fh
  0000000180006ECF: mov         qword ptr [rbp-70h],r15
  0000000180006ED3: mov         byte ptr [rbp-80h],0
  0000000180006ED7: cmp         qword ptr [rbp-38h],10h
  0000000180006EDC: jb          0000000180006EE8
  0000000180006EDE: mov         rcx,qword ptr [rbp-50h]
